"parameter","method","coverage","bias","MSE"
"CTE","group.time.ATT",0.941,-7.70598434720067e-05,4.59905989245879e-06
"CTE","group.time.ATT.ever.adopted",0.928,1.71985151334905e-05,6.02056571643765e-06
"CTE","TWFE",0.951,1.46796315020722e-06,2.83193062197202e-07
"CTE","TWFE.ever.adopted",0.881,1.24306446718589e-05,4.37292330601568e-07
"DTE..1","group.time.ATT",0.994,-5.89776711448337e-05,5.62989186712831e-06
"DTE..1","group.time.ATT.ever.adopted",0.994,-0.000134355227798337,1.24279632735727e-05
"DTE..1","TWFE",0.952,6.98693229005199e-05,2.36025109738618e-05
"DTE..1","TWFE.ever.adopted",0.952,6.98693229005199e-05,2.36025109738618e-05
"DTE..10","group.time.ATT",0.996,-8.88922368799577e-05,5.45681242172513e-06
"DTE..10","group.time.ATT.ever.adopted",0.987,-0.000175978594800083,1.11431738618745e-05
"DTE..10","TWFE",0.95,4.45931358314466e-05,2.10026516183356e-05
"DTE..10","TWFE.ever.adopted",0.95,4.45931358314466e-05,2.10026516183356e-05
"DTE..11","group.time.ATT",0.998,0.000111984508690634,5.38607150491219e-06
"DTE..11","group.time.ATT.ever.adopted",0.996,0.000224817519672152,1.08884219911157e-05
"DTE..11","TWFE",0.954,0.000144896535824414,2.11333057162778e-05
"DTE..11","TWFE.ever.adopted",0.954,0.000144896535824414,2.11333057162778e-05
"DTE..12","group.time.ATT",0.993,2.74947435317153e-05,5.50505235754918e-06
"DTE..12","group.time.ATT.ever.adopted",0.991,-7.60769841363268e-05,1.17725397103635e-05
"DTE..12","TWFE",0.957,-3.12809639835814e-05,2.14426919426321e-05
"DTE..12","TWFE.ever.adopted",0.957,-3.12809639835814e-05,2.14426919426321e-05
"DTE..13","group.time.ATT",0.996,-0.000113708521192747,5.87419100616325e-06
"DTE..13","group.time.ATT.ever.adopted",0.993,-2.84044076486185e-05,1.16282186008827e-05
"DTE..13","TWFE",0.948,1.51037063997122e-05,2.09756210745141e-05
"DTE..13","TWFE.ever.adopted",0.948,1.51037063997122e-05,2.09756210745141e-05
"DTE..14","group.time.ATT",0.996,-3.50033066522123e-05,5.80746478669058e-06
"DTE..14","group.time.ATT.ever.adopted",0.993,-2.35153334662744e-05,7.7921743909596e-06
"DTE..14","TWFE",0.948,9.30535083248627e-05,2.18064050222369e-05
"DTE..14","TWFE.ever.adopted",0.948,9.30535083248627e-05,2.18064050222369e-05
"DTE..15","group.time.ATT",0.994,1.09308493561915e-05,5.67440746268349e-06
"DTE..15","group.time.ATT.ever.adopted",0.997,1.21892813375878e-05,7.56199320997236e-06
"DTE..15","TWFE",0.959,8.65633340220061e-05,1.97721863518049e-05
"DTE..15","TWFE.ever.adopted",0.959,8.65633340220061e-05,1.97721863518049e-05
"DTE..16","group.time.ATT",0.999,7.77219829147659e-06,5.51223628688189e-06
"DTE..16","group.time.ATT.ever.adopted",0.993,-8.95802999080053e-05,7.65183483526327e-06
"DTE..16","TWFE",0.956,4.63680353194158e-06,2.07497147414785e-05
"DTE..16","TWFE.ever.adopted",0.956,4.63680353194158e-06,2.07497147414785e-05
"DTE..17","group.time.ATT",0.997,6.65452856090865e-05,5.61198625668838e-06
"DTE..17","group.time.ATT.ever.adopted",0.992,0.000101756598278602,8.22179926458994e-06
"DTE..17","TWFE",0.959,0.00016102891691236,2.0403644762435e-05
"DTE..17","TWFE.ever.adopted",0.959,0.00016102891691236,2.0403644762435e-05
"DTE..18","group.time.ATT",0.996,3.52675941675244e-05,6.0595258709373e-06
"DTE..18","group.time.ATT.ever.adopted",0.995,4.2680898951837e-06,7.27357692293532e-06
"DTE..18","TWFE",0.953,-4.13883188319805e-06,2.08943573319863e-05
"DTE..18","TWFE.ever.adopted",0.953,-4.13883188319805e-06,2.08943573319863e-05
"DTE..19","group.time.ATT",0.994,-0.000117300332357134,5.69825925287016e-06
"DTE..19","group.time.ATT.ever.adopted",0.993,-8.39813942224784e-05,7.3125039879564e-06
"DTE..19","TWFE",0.958,8.36859606445983e-05,2.05902053988634e-05
"DTE..19","TWFE.ever.adopted",0.958,8.36859606445983e-05,2.05902053988634e-05
"DTE..2","group.time.ATT",1,0.000114521673647214,5.51915721499511e-06
"DTE..2","group.time.ATT.ever.adopted",0.994,0.000200578344418137,1.17514665499788e-05
"DTE..2","TWFE",0.957,0.000154264813852375,2.2284354498817e-05
"DTE..2","TWFE.ever.adopted",0.957,0.000154264813852375,2.2284354498817e-05
"DTE..20","group.time.ATT",0.998,7.59276431359429e-05,5.63024973150679e-06
"DTE..20","group.time.ATT.ever.adopted",0.993,-4.16668343637944e-06,6.89603536673134e-06
"DTE..20","TWFE",0.949,0.000105917718533893,2.02205135280314e-05
"DTE..20","TWFE.ever.adopted",0.949,0.000105917718533893,2.02205135280314e-05
"DTE..21","group.time.ATT",0.995,-3.56529645188257e-05,5.78676797358706e-06
"DTE..21","group.time.ATT.ever.adopted",0.993,9.56224515375512e-05,6.95145599948522e-06
"DTE..21","TWFE",0.957,9.93390616909257e-05,1.88861521623789e-05
"DTE..21","TWFE.ever.adopted",0.957,9.93390616909257e-05,1.88861521623789e-05
"DTE..22","group.time.ATT",0.996,2.84849376256852e-05,5.57737875548824e-06
"DTE..22","group.time.ATT.ever.adopted",0.995,-4.04075591182243e-05,7.15496859230896e-06
"DTE..22","TWFE",0.954,5.49572150005774e-05,1.98635593070147e-05
"DTE..22","TWFE.ever.adopted",0.954,5.49572150005774e-05,1.98635593070147e-05
"DTE..23","group.time.ATT",0.996,5.5885693081488e-06,5.46483733082843e-06
"DTE..23","group.time.ATT.ever.adopted",0.993,4.50310231137435e-05,6.82997149525117e-06
"DTE..23","TWFE",0.954,4.53601829559728e-05,1.97754748896e-05
"DTE..23","TWFE.ever.adopted",0.954,4.53601829559728e-05,1.97754748896e-05
"DTE..24","group.time.ATT",1,-4.39427007479697e-05,5.63143442041522e-06
"DTE..24","group.time.ATT.ever.adopted",0.995,-7.90761479485501e-05,7.36196485341258e-06
"DTE..24","TWFE",0.957,6.71148517688428e-05,1.98866596881482e-05
"DTE..24","TWFE.ever.adopted",0.957,6.71148517688428e-05,1.98866596881482e-05
"DTE..25","group.time.ATT",0.997,5.12569806053748e-05,5.48739551418454e-06
"DTE..25","group.time.ATT.ever.adopted",0.997,-9.03205656652485e-06,7.35262076095451e-06
"DTE..25","TWFE",0.957,7.92278314185694e-05,2.1456388608054e-05
"DTE..25","TWFE.ever.adopted",0.957,7.92278314185694e-05,2.1456388608054e-05
"DTE..26","group.time.ATT",0.997,-0.000105556809352228,5.58701561141733e-06
"DTE..26","group.time.ATT.ever.adopted",0.991,3.38550618861365e-05,7.27846583137826e-06
"DTE..26","TWFE",0.952,0.000117057283113493,2.11326466796639e-05
"DTE..26","TWFE.ever.adopted",0.952,0.000117057283113493,2.11326466796639e-05
"DTE..27","group.time.ATT",0.997,9.56226505729666e-05,5.47178319065098e-06
"DTE..27","group.time.ATT.ever.adopted",0.998,2.82490539472278e-05,6.82911520545137e-06
"DTE..27","TWFE",0.951,9.61888573204007e-05,2.03780467231914e-05
"DTE..27","TWFE.ever.adopted",0.951,9.61888573204007e-05,2.03780467231914e-05
"DTE..28","group.time.ATT",0.993,-9.27774750150079e-05,5.73545698233716e-06
"DTE..28","group.time.ATT.ever.adopted",0.992,-3.12134766107593e-05,7.48191295681457e-06
"DTE..28","TWFE",0.953,3.39490985972442e-05,1.92722897974265e-05
"DTE..28","TWFE.ever.adopted",0.953,3.39490985972442e-05,1.92722897974265e-05
"DTE..29","group.time.ATT",0.993,8.21003041755025e-05,5.32776576555636e-06
"DTE..29","group.time.ATT.ever.adopted",0.996,6.98880477152229e-06,6.41553161996485e-06
"DTE..29","TWFE",0.947,6.08928289942768e-05,2.02510946803477e-05
"DTE..29","TWFE.ever.adopted",0.947,6.08928289942768e-05,2.02510946803477e-05
"DTE..3","group.time.ATT",0.997,4.07441140895615e-05,5.31653174994269e-06
"DTE..3","group.time.ATT.ever.adopted",0.996,-1.75336183642105e-05,1.1008916739352e-05
"DTE..3","TWFE",0.957,2.36965731058997e-05,2.23140920533124e-05
"DTE..3","TWFE.ever.adopted",0.957,2.36965731058997e-05,2.23140920533124e-05
"DTE..30","group.time.ATT",0.998,-1.18748512270952e-05,5.69895558268957e-06
"DTE..30","group.time.ATT.ever.adopted",0.993,7.12082488123728e-05,6.66270920905772e-06
"DTE..30","TWFE",0.961,6.4609584431875e-05,1.87453976121363e-05
"DTE..30","TWFE.ever.adopted",0.961,6.4609584431875e-05,1.87453976121363e-05
"DTE..31","group.time.ATT",0.997,4.56509104340217e-05,5.42184895035918e-06
"DTE..31","group.time.ATT.ever.adopted",0.993,-1.89366878460349e-05,6.79651097061838e-06
"DTE..31","TWFE",0.953,-1.36599758239418e-05,2.01871112027811e-05
"DTE..31","TWFE.ever.adopted",0.953,-1.36599758239418e-05,2.01871112027811e-05
"DTE..32","group.time.ATT",0.998,4.73149124245553e-05,5.37275622218875e-06
"DTE..32","group.time.ATT.ever.adopted",0.993,1.81280657201167e-05,6.14670724499734e-06
"DTE..32","TWFE",0.959,9.37933089834549e-05,2.07169129852245e-05
"DTE..32","TWFE.ever.adopted",0.959,9.37933089834549e-05,2.07169129852245e-05
"DTE..33","group.time.ATT",0.998,-5.93251528789936e-05,5.18556997286376e-06
"DTE..33","group.time.ATT.ever.adopted",0.995,-2.85859672843692e-05,6.51255212022972e-06
"DTE..33","TWFE",0.954,-8.28608089566741e-06,1.95367119504038e-05
"DTE..33","TWFE.ever.adopted",0.954,-8.28608089566741e-06,1.95367119504038e-05
"DTE..34","group.time.ATT",0.996,-8.78017442541109e-05,5.48246250162123e-06
"DTE..34","group.time.ATT.ever.adopted",0.991,-7.39357341097766e-05,7.18911890727982e-06
"DTE..34","TWFE",0.948,7.05521693656199e-05,1.99737393154427e-05
"DTE..34","TWFE.ever.adopted",0.948,7.05521693656199e-05,1.99737393154427e-05
"DTE..35","group.time.ATT",0.997,9.60142742420113e-05,5.26146699312568e-06
"DTE..35","group.time.ATT.ever.adopted",0.996,4.71097647202568e-05,6.80766578120683e-06
"DTE..35","TWFE",0.949,8.77288560290519e-05,1.98698212537869e-05
"DTE..35","TWFE.ever.adopted",0.949,8.77288560290519e-05,1.98698212537869e-05
"DTE..36","group.time.ATT",0.996,3.92471816114767e-05,7.45611199359022e-06
"DTE..36","group.time.ATT.ever.adopted",0.994,-2.18162750210878e-05,1.06611517916138e-05
"DTE..36","TWFE",0.957,2.24993764903954e-05,1.80091162969278e-05
"DTE..36","TWFE.ever.adopted",0.957,2.24993764903954e-05,1.80091162969278e-05
"DTE..37","group.time.ATT",0.995,-0.000163031077086347,7.52432456136794e-06
"DTE..37","group.time.ATT.ever.adopted",0.991,-4.33262501123719e-05,1.07138376273349e-05
"DTE..37","TWFE",0.959,2.65313572591915e-05,1.97176081801488e-05
"DTE..37","TWFE.ever.adopted",0.959,2.65313572591915e-05,1.97176081801488e-05
"DTE..38","group.time.ATT",0.994,-3.99428657768257e-05,7.52427012963089e-06
"DTE..38","group.time.ATT.ever.adopted",0.992,-9.17371985498884e-05,1.04788327302771e-05
"DTE..38","TWFE",0.962,0.000167589915877996,2.01032928969142e-05
"DTE..38","TWFE.ever.adopted",0.962,0.000167589915877996,2.01032928969142e-05
"DTE..39","group.time.ATT",0.995,0.000111508629970464,7.46617260003047e-06
"DTE..39","group.time.ATT.ever.adopted",0.997,0.000101499139289413,9.51812902828717e-06
"DTE..39","TWFE",0.952,0.000189941049590618,2.15813481166735e-05
"DTE..39","TWFE.ever.adopted",0.952,0.000189941049590618,2.15813481166735e-05
"DTE..4","group.time.ATT",0.996,-2.07874870398775e-05,5.67692009297584e-06
"DTE..4","group.time.ATT.ever.adopted",0.994,-7.16313227025215e-05,1.19892747563908e-05
"DTE..4","TWFE",0.965,0.000105247832211164,2.23442754438795e-05
"DTE..4","TWFE.ever.adopted",0.965,0.000105247832211164,2.23442754438795e-05
"DTE..40","group.time.ATT",0.994,6.06703607463269e-05,7.45667073254603e-06
"DTE..40","group.time.ATT.ever.adopted",0.993,8.69490864873532e-05,9.91983960026318e-06
"DTE..40","TWFE",0.964,5.63742147058635e-05,2.02506846904135e-05
"DTE..40","TWFE.ever.adopted",0.964,5.63742147058635e-05,2.02506846904135e-05
"DTE..41","group.time.ATT",0.998,-1.88871818523889e-05,7.60403810463977e-06
"DTE..41","group.time.ATT.ever.adopted",0.995,-3.32057046587732e-05,9.89579487404752e-06
"DTE..41","TWFE",0.958,-1.58444007497422e-05,2.01530768543964e-05
"DTE..41","TWFE.ever.adopted",0.958,-1.58444007497422e-05,2.01530768543964e-05
"DTE..42","group.time.ATT",0.995,-0.000104085907408182,7.7041904452874e-06
"DTE..42","group.time.ATT.ever.adopted",0.988,-9.79501657728077e-05,1.04326428729377e-05
"DTE..42","TWFE",0.953,9.76075904220108e-05,2.05148280469914e-05
"DTE..42","TWFE.ever.adopted",0.953,9.76075904220108e-05,2.05148280469914e-05
"DTE..43","group.time.ATT",0.996,4.35165586763846e-05,7.78644763886647e-06
"DTE..43","group.time.ATT.ever.adopted",0.99,7.64276346546226e-05,1.07991639399493e-05
"DTE..43","TWFE",0.958,0.000121292831749214,1.99702303349682e-05
"DTE..43","TWFE.ever.adopted",0.958,0.000121292831749214,1.99702303349682e-05
"DTE..44","group.time.ATT",0.997,6.14898341007054e-05,7.25209440158659e-06
"DTE..44","group.time.ATT.ever.adopted",0.994,8.83535042206995e-05,1.04522291812797e-05
"DTE..44","TWFE",0.954,-1.54940273477404e-06,2.03570785290543e-05
"DTE..44","TWFE.ever.adopted",0.954,-1.54940273477404e-06,2.03570785290543e-05
"DTE..45","group.time.ATT",0.997,-2.45145416919021e-05,7.59720535695728e-06
"DTE..45","group.time.ATT.ever.adopted",0.991,-0.000108538940783,1.08003804316729e-05
"DTE..45","TWFE",0.949,3.92389816413387e-05,2.18774739432062e-05
"DTE..45","TWFE.ever.adopted",0.949,3.92389816413387e-05,2.18774739432062e-05
"DTE..46","group.time.ATT",0.998,-1.22487440375454e-05,7.66047114195751e-06
"DTE..46","group.time.ATT.ever.adopted",0.995,-3.4914011528667e-05,9.68023049122117e-06
"DTE..46","TWFE",0.957,-1.58268277259991e-05,2.19551516716879e-05
"DTE..46","TWFE.ever.adopted",0.957,-1.58268277259991e-05,2.19551516716879e-05
"DTE..47","group.time.ATT",0.996,4.68160044111824e-05,7.18575174031013e-06
"DTE..47","group.time.ATT.ever.adopted",0.995,0.000147785682089286,9.32864168770737e-06
"DTE..47","TWFE",0.953,0.000100271237530612,2.12512364640832e-05
"DTE..47","TWFE.ever.adopted",0.953,0.000100271237530612,2.12512364640832e-05
"DTE..48","group.time.ATT",0.999,7.2147590949038e-05,7.0398362416608e-06
"DTE..48","group.time.ATT.ever.adopted",0.988,-9.37461101385123e-05,9.89286384212373e-06
"DTE..48","TWFE",0.952,-3.82246770558688e-06,2.08467993660801e-05
"DTE..48","TWFE.ever.adopted",0.952,-3.82246770558688e-06,2.08467993660801e-05
"DTE..49","group.time.ATT",0.999,-0.000133148453122299,7.29492818607998e-06
"DTE..49","group.time.ATT.ever.adopted",0.992,4.57059164495746e-05,1.0144082129379e-05
"DTE..49","TWFE",0.95,6.43850766609686e-05,2.18595557194351e-05
"DTE..49","TWFE.ever.adopted",0.95,6.43850766609686e-05,2.18595557194351e-05
"DTE..5","group.time.ATT",0.999,-2.44237895345716e-05,5.36461645914238e-06
"DTE..5","group.time.ATT.ever.adopted",0.989,-7.14103141403767e-05,1.07443319218433e-05
"DTE..5","TWFE",0.958,4.2139490585474e-05,2.20994746485534e-05
"DTE..5","TWFE.ever.adopted",0.958,4.2139490585474e-05,2.20994746485534e-05
"DTE..50","group.time.ATT",0.996,-5.36229863846324e-05,7.62966941178982e-06
"DTE..50","group.time.ATT.ever.adopted",0.991,-6.91123637667454e-05,9.49927423670806e-06
"DTE..50","TWFE",0.96,3.43820538191617e-08,2.10747325244961e-05
"DTE..50","TWFE.ever.adopted",0.96,3.43820538191617e-08,2.10747325244961e-05
"DTE..51","group.time.ATT",0.998,7.07230995950849e-05,1.14114374913873e-05
"DTE..51","group.time.ATT.ever.adopted",0.993,-7.62567036941203e-06,1.75809238534914e-05
"DTE..51","TWFE",0.952,0.000133863556625533,1.77611075090301e-05
"DTE..51","TWFE.ever.adopted",0.952,0.000133863556625533,1.77611075090301e-05
"DTE..52","group.time.ATT",0.997,0.000123990246065089,1.0929922647858e-05
"DTE..52","group.time.ATT.ever.adopted",0.992,0.00014119914388769,1.71127853367345e-05
"DTE..52","TWFE",0.941,0.000130912191145426,2.51664293899723e-05
"DTE..52","TWFE.ever.adopted",0.941,0.000130912191145426,2.51664293899723e-05
"DTE..53","group.time.ATT",0.997,-0.000196874222242557,1.09393404695725e-05
"DTE..53","group.time.ATT.ever.adopted",0.996,-0.000302316649986611,1.62079975135361e-05
"DTE..53","TWFE",0.965,-5.10690643439371e-05,2.22658789263663e-05
"DTE..53","TWFE.ever.adopted",0.965,-5.10690643439371e-05,2.22658789263663e-05
"DTE..54","group.time.ATT",0.993,6.07995437206971e-05,1.19104635565714e-05
"DTE..54","group.time.ATT.ever.adopted",0.99,0.000209105092671032,1.76138333984804e-05
"DTE..54","TWFE",0.956,0.00018996340571106,2.529818877943e-05
"DTE..54","TWFE.ever.adopted",0.956,0.00018996340571106,2.529818877943e-05
"DTE..55","group.time.ATT",0.998,0.000109033760736502,1.16695194213399e-05
"DTE..55","group.time.ATT.ever.adopted",0.989,-6.41473960200596e-05,1.81755329614611e-05
"DTE..55","TWFE",0.945,0.000138535939139662,2.44660282589352e-05
"DTE..55","TWFE.ever.adopted",0.945,0.000138535939139662,2.44660282589352e-05
"DTE..56","group.time.ATT",0.996,-0.000195002730910131,1.16157096731315e-05
"DTE..56","group.time.ATT.ever.adopted",0.989,8.44683501882123e-05,1.72030419110563e-05
"DTE..56","TWFE",0.956,1.75197229997579e-05,2.27894053751773e-05
